#Date;Value 18:50 MSK
2017-07-18;59.085
2017-07-17;59.3801
2017-07-14;59.1478
2017-07-13;59.9495
2017-07-12;60.0259
2017-07-11;60.9481
2017-07-10;60.2948
2017-07-07;60.5355
2017-07-06;59.8795
2017-07-05;60.0544
2017-07-04;59.358
2017-07-03;59.3761
2017-06-30;59.1519
2017-06-29;59.2301
2017-06-28;59.4334
2017-06-27;58.9675
2017-06-26;59.0291
2017-06-23;59.4876
2017-06-22;59.886
2017-06-21;59.9023
2017-06-20;59.6614
2017-06-19;58.3691
2017-06-16;57.7501
2017-06-15;57.7295
2017-06-14;57.1237
2017-06-13;56.8716
2017-06-09;56.9657
2017-06-08;56.8528
2017-06-07;56.9067
2017-06-06;56.5779
2017-06-05;56.6398
2017-06-02;56.6748
2017-06-01;56.3284
2017-05-31;56.8369
2017-05-30;56.653
2017-05-29;56.3097
2017-05-26;56.7857
2017-05-25;56.6143
2017-05-24;56.5392
2017-05-23;56.298
2017-05-22;56.7061
2017-05-19;56.8328
2017-05-18;57.5643
2017-05-17;56.8925
2017-05-16;56.4103
2017-05-15;56.3426
2017-05-12;57.1347
2017-05-11;57.047
2017-05-10;57.4761
2017-05-05;58.1018
2017-05-04;58.2386
2017-05-03;57.2849
2017-05-02;56.998
2017-04-28;57.0077
2017-04-27;57.2505
2017-04-26;57.0564
2017-04-25;56.1645
2017-04-24;55.8499
2017-04-21;56.5069
2017-04-20;56.1843
2017-04-19;56.5005
2017-04-18;56.1576
2017-04-17;55.9277
2017-04-14;56.2525
2017-04-13;56.2355
2017-04-12;56.8847
2017-04-11;57.1084
2017-04-10;57.272
2017-04-07;57.1569
2017-04-06;56.3456
2017-04-05;56.2076
2017-04-04;56.1748
2017-04-03;56.3459
2017-03-31;56.4528
2017-03-30;56.0061
2017-03-29;56.6726
2017-03-28;56.8856
2017-03-27;56.8953
2017-03-24;57.1347
2017-03-23;57.466
2017-03-22;57.8207
2017-03-21;57.522
2017-03-20;57.3836
2017-03-17;57.7113
2017-03-16;57.8834
2017-03-15;59.0726
2017-03-14;59.2688
2017-03-13;58.934
2017-03-10;58.8902
2017-03-09;59.4066
2017-03-07;58.1234
2017-03-06;58.0825
2017-03-03;58.4666
2017-03-02;58.6897
2017-03-01;58.492
2017-02-28;58.3299
2017-02-27;57.9823
2017-02-24;58.3982
2017-02-22;57.8994
2017-02-21;57.7008
2017-02-20;58.0289
2017-02-17;58.1868
2017-02-16;57.547
2017-02-15;57.4137
2017-02-14;57.4646
2017-02-13;58.0408
2017-02-10;58.5064
2017-02-09;58.8767
2017-02-08;59.226
2017-02-07;59.2738
2017-02-06;59.0876
2017-02-03;58.9242
2017-02-02;59.6352
2017-02-01;60.215
2017-01-31;60.0031
2017-01-30;59.8653
2017-01-27;59.7063
2017-01-26;60.35
2017-01-25;59.1046
2017-01-24;59.2917
2017-01-23;59.4253
2017-01-20;59.7398
2017-01-19;59.9283
2017-01-18;59.3605
2017-01-17;59.3484
2017-01-16;59.9108
2017-01-13;59.7083
2017-01-12;59.2903
2017-01-11;60.4858
2017-01-10;59.9875
2017-01-09;60.0373
2017-01-06;59.4782
2017-01-05;59.2607
2017-01-04;60.6085
2017-01-03;60.5357
2016-12-30;61.0378
2016-12-29;60.7418
2016-12-28;60.413
2016-12-27;60.7259
2016-12-26;61.0034
2016-12-23;61.2389
2016-12-22;60.8507
2016-12-21;61.0874
2016-12-20;61.3855
2016-12-19;61.7656
2016-12-16;61.903
2016-12-15;61.9274
2016-12-14;61.118
2016-12-13;60.805
2016-12-12;61.0764
2016-12-09;62.6709
2016-12-08;63.3555
2016-12-07;63.8017
2016-12-06;63.9675
2016-12-05;63.5974
2016-12-02;63.8614
2016-12-01;63.8166
2016-11-30;64.4372
2016-11-29;65.3598
2016-11-28;64.8077
2016-11-25;64.8947
2016-11-24;64.39
2016-11-23;64.6105
2016-11-22;64.0112
2016-11-21;63.905
2016-11-18;64.8088
2016-11-17;64.6173
2016-11-16;64.582
2016-11-15;64.8073
2016-11-14;66.329
2016-11-11;65.9794
2016-11-10;64.7908
2016-11-09;63.9867
2016-11-08;63.7365
2016-11-07;63.813
2016-11-03;63.6635
2016-11-02;63.7355
2016-11-01;63.1182
2016-10-31;63.3918
2016-10-28;62.9183
2016-10-27;62.8288
2016-10-26;62.8696
2016-10-25;62.1454
2016-10-24;62.2198
2016-10-21;62.5243
2016-10-20;62.4346
2016-10-19;62.2778
2016-10-18;62.8522
2016-10-17;63.0802
2016-10-14;63.0143
2016-10-13;63.0166
2016-10-12;63.0495
2016-10-11;62.7055
2016-10-10;61.9315
2016-10-07;62.246
2016-10-06;62.2321
2016-10-05;62.4243
2016-10-04;62.48
2016-10-03;62.2966
2016-09-30;62.8851
2016-09-29;62.9974
2016-09-28;63.9751
2016-09-27;63.9482
2016-09-26;63.779
2016-09-23;63.7635
2016-09-22;63.6655
2016-09-21;64.2453
2016-09-20;64.7053
2016-09-19;64.5462
2016-09-16;64.9423
2016-09-15;64.7795
2016-09-14;65.0608
2016-09-13;65.1978
2016-09-12;64.6807
2016-09-09;64.679
2016-09-08;63.7677
2016-09-07;64.3265
2016-09-06;64.55
2016-09-05;65.0182
2016-09-02;65.085
2016-09-01;65.9043
2016-08-31;65.3607
2016-08-30;65.2505
2016-08-29;65.0531
2016-08-26;64.5085
2016-08-25;64.7318
2016-08-24;65.2243
2016-08-23;64.4628
2016-08-22;64.7216
2016-08-19;63.9293
2016-08-18;63.6501
2016-08-17;64.258
2016-08-16;63.8498
2016-08-15;64.0762
2016-08-12;64.9191
2016-08-11;64.5433
2016-08-10;64.6486
2016-08-09;64.6042
2016-08-08;64.6464
2016-08-05;65.4755
2016-08-04;66.0588
2016-08-03;66.3973
2016-08-02;66.7234
2016-08-01;66.498
2016-07-29;66.0432
2016-07-28;66.6775
2016-07-27;66.2618
2016-07-26;66.0379
2016-07-25;65.3862
2016-07-22;64.8536
2016-07-21;64.1209
2016-07-20;63.724
2016-07-19;63.3446
2016-07-18;62.9185
2016-07-15;63.4437
2016-07-14;62.9258
2016-07-13;64.0343
2016-07-12;63.9123
2016-07-11;64.022
2016-07-08;63.8689
2016-07-07;64.1881
2016-07-06;64.5149
2016-07-05;64.543
2016-07-04;63.8673
2016-07-01;64.0165
2016-06-30;64.0045
2016-06-29;63.8651
2016-06-28;64.6227
2016-06-27;65.2785
2016-06-24;65.0561
2016-06-23;64.2448
2016-06-22;64.4354
2016-06-21;63.9988
2016-06-20;64.1037
2016-06-17;64.96
2016-06-16;65.8125
2016-06-15;65.4135
2016-06-14;65.9977
2016-06-10;64.8544
2016-06-09;64.1046
2016-06-08;63.684
2016-06-07;64.7812
2016-06-06;65.3844
2016-06-03;65.8513
2016-06-02;67.233
2016-06-01;66.9715
2016-05-31;66.1519
2016-05-30;65.8817
2016-05-27;66.1814
2016-05-26;65.6353
2016-05-25;65.8779
2016-05-24;66.5788
2016-05-23;66.9203
2016-05-20;66.7132
2016-05-19;67.2979
2016-05-18;65.1659
2016-05-17;64.5441
2016-05-16;64.9401
2016-05-13;65.1718
2016-05-12;65.4116
2016-05-11;64.8752
2016-05-10;66.2038
2016-05-06;65.6824
2016-05-05;65.5281
2016-05-04;66.4707
2016-04-29;64.6879
2016-04-28;64.3457
2016-04-27;65.7431
2016-04-26;65.852
2016-04-25;66.4054
2016-04-22;66.533
2016-04-21;66.2532
2016-04-20;65.4714
2016-04-19;65.6173
2016-04-18;66.2774
2016-04-15;66.4008
2016-04-14;66.0073
2016-04-13;66.0024
2016-04-12;65.671
2016-04-11;66.6738
2016-04-08;67.2736
2016-04-07;68.1505
2016-04-06;67.8789
2016-04-05;69.1023
2016-04-04;68.2363
2016-04-01;67.8596
2016-03-31;67.2734
2016-03-30;67.6535
2016-03-29;68.9188
2016-03-28;68.404
2016-03-25;68.185
2016-03-24;69.4053
2016-03-23;68.4312
2016-03-22;67.4487
2016-03-21;67.8997
2016-03-18;68.1207
2016-03-17;68.1671
2016-03-16;70.513
2016-03-15;71.1242
2016-03-14;70.7511
2016-03-11;69.91
2016-03-10;71.1665
2016-03-09;70.986
2016-03-07;71.6798
2016-03-04;72.3137
2016-03-03;73.3211
2016-03-02;74.0084
2016-03-01;73.8787
2016-02-29;75.4022
2016-02-26;75.5577
2016-02-25;76.2226
2016-02-24;76.7467
2016-02-22;75.3824
2016-02-20;76.941
2016-02-19;77.8047
2016-02-18;75.6078
2016-02-17;75.7896
2016-02-16;77.9565
2016-02-15;77.4333
2016-02-12;78.8179
2016-02-11;80.3309
2016-02-10;78.2857
2016-02-09;78.6373
2016-02-08;78.0347
2016-02-05;77.2676
2016-02-04;76.2191
2016-02-03;78.9299
2016-02-02;79.0091
2016-02-01;76.4757
2016-01-29;75.4572
2016-01-28;76.7572
2016-01-27;78.1058
2016-01-26;78.6347
2016-01-25;79.3276
2016-01-22;78.28
2016-01-21;83.5966
2016-01-20;81.7509
2016-01-19;78.4923
2016-01-18;79.0151
2016-01-15;77.6122
2016-01-14;76.4029
2016-01-13;76.4976
2016-01-12;76.5756
2016-01-11;75.8013
2016-01-06;74.7748
2016-01-05;73.4283
2016-01-04;72.932
2015-12-30;73.3029
2015-12-29;72.1651
2015-12-28;72.119
2015-12-25;70.6774
2015-12-24;70.2978
2015-12-23;70.0887
2015-12-22;71.2165
2015-12-21;71.2594
2015-12-18;70.7151
2015-12-17;70.8268
2015-12-16;70.4132
2015-12-15;70.0504
2015-12-14;70.7222
2015-12-11;69.7454
2015-12-10;68.8579
2015-12-09;68.9002
2015-12-08;69.6721
2015-12-07;69.1425
2015-12-04;68.1145
2015-12-03;68.0733
2015-12-02;66.8649
2015-12-01;66.5556
2015-11-30;65.8683
2015-11-27;66.0597
2015-11-26;65.8375
2015-11-25;65.7101
2015-11-24;65.7312
2015-11-23;65.5547
2015-11-20;64.7686
2015-11-19;64.5554
2015-11-18;65.067
2015-11-17;65.2725
2015-11-16;66.4968
2015-11-13;66.7908
2015-11-12;65.8704
2015-11-11;64.8269
2015-11-10;64.4466
2015-11-09;64.5173
2015-11-06;64.681
2015-11-05;63.4248
2015-11-03;62.681
2015-11-02;64.04
2015-10-30;63.7532
2015-10-29;64.1032
2015-10-28;63.6403
2015-10-27;64.77
2015-10-26;62.8614
2015-10-23;62.2726
2015-10-22;62.6629
2015-10-21;62.858
2015-10-20;61.9836
2015-10-19;62.2303
2015-10-16;61.3854
2015-10-15;62.2542
2015-10-14;62.8831
2015-10-13;62.5696
2015-10-12;61.485
2015-10-09;61.4664
2015-10-08;62.1352
2015-10-07;62.6806
2015-10-06;63.6714
2015-10-05;64.6472
2015-10-02;66.4146
2015-10-01;65.5631
2015-09-30;65.5295
2015-09-29;65.5007
2015-09-28;65.64
2015-09-25;65.5023
2015-09-24;66.3764
2015-09-23;66.0758
2015-09-22;66.392
2015-09-21;66.2032
2015-09-18;66.0038
2015-09-17;66.1873
2015-09-16;65.1414
2015-09-15;66.951
2015-09-14;67.397
2015-09-11;67.7319
2015-09-10;67.6406
2015-09-09;68.1197
2015-09-08;68.0246
2015-09-07;69.0477
2015-09-04;67.4002
2015-09-03;66.9097
2015-09-02;67.4681
2015-09-01;66.4356
2015-08-31;65.4871
2015-08-28;65.2606
2015-08-27;66.3427
2015-08-26;69.35
2015-08-25;68.8805
2015-08-24;71.0435
2015-08-21;68.7302
2015-08-20;67.1334
2015-08-19;66.3821
2015-08-18;65.8093
2015-08-17;65.2116
2015-08-14;64.5932
2015-08-13;64.7633
2015-08-12;64.3053
2015-08-11;64.4043
2015-08-10;63.2111
2015-08-07;63.978
2015-08-06;64.353
2015-08-05;63.1915
2015-08-04;62.9957
2015-08-03;62.7837
2015-07-31;61.2298
2015-07-30;59.4168
2015-07-29;59.0129
2015-07-28;60.2281
2015-07-27;59.4208
2015-07-24;58.51
2015-07-23;57.5529
2015-07-22;57.1364
2015-07-21;56.9223
2015-07-20;56.899
2015-07-17;56.9714
2015-07-16;56.5952
2015-07-15;56.8548
2015-07-14;56.4125
2015-07-13;56.5385
2015-07-10;56.5158
2015-07-09;57.172
2015-07-08;57.3847
2015-07-07;57.4061
2015-07-06;56.5748
2015-07-03;55.9008
2015-07-02;55.4729
2015-07-01;55.5012
2015-06-30;55.4435
2015-06-29;55.5027
2015-06-26;54.9348
2015-06-25;54.6203
2015-06-24;54.6834
2015-06-23;54.1424
2015-06-22;53.8074
2015-06-19;54.1881
2015-06-18;53.267
2015-06-17;54.2455
2015-06-16;53.7399
2015-06-15;54.5238
2015-06-11;54.771
2015-06-10;54.2984
2015-06-09;55.5526
2015-06-08;56.2008
2015-06-05;56.411
2015-06-04;55.932
2015-06-03;54.1758
2015-06-02;53.1859
2015-06-01;53.3902
2015-05-29;52.3175
2015-05-28;52.7049
2015-05-27;51.6968
2015-05-26;50.7619
2015-05-25;50.0705
2015-05-22;49.9194
2015-05-21;49.8966
2015-05-20;49.9662
2015-05-19;49.4316
2015-05-18;49.1605
2015-05-15;49.5724
2015-05-14;50.0917
2015-05-13;48.962
2015-05-12;50.1663
2015-05-08;50.8007
2015-05-07;50.105
2015-05-06;50.6545
2015-05-05;50.56
2015-04-30;51.679
2015-04-29;51.023
2015-04-28;51.3323
2015-04-27;51.6638
2015-04-24;51.0897
2015-04-23;50.932
2015-04-22;52.6281
2015-04-21;53.4577
2015-04-20;53.2561
2015-04-17;52.2379
2015-04-16;50.0594
2015-04-15;50.2228
2015-04-14;51.0983
2015-04-13;52.62
2015-04-10;52.2253
2015-04-09;52.3486
2015-04-08;53.6695
2015-04-07;54.9905
2015-04-06;55.1708
2015-04-03;56.945
2015-04-02;56.6654
2015-04-01;57.5045
2015-03-31;58.1829
2015-03-30;57.81
2015-03-27;57.8083
2015-03-26;57.377
2015-03-25;57.6996
2015-03-24;57.93
2015-03-23;58.7711
2015-03-20;59.5211
2015-03-19;59.7277
2015-03-18;61.1303
2015-03-17;61.7131
2015-03-16;62.4011
2015-03-13;61.5221
2015-03-12;61.0387
2015-03-11;62.097
2015-03-10;62.0643
2015-03-06;60.263
2015-03-05;60.7826
2015-03-04;62.2918
2015-03-03;62.0989
2015-03-02;62.1865
2015-02-27;61.7981
2015-02-26;60.8112
2015-02-25;62.2319
2015-02-24;62.8267
2015-02-20;62.0217
2015-02-19;62.4724
2015-02-18;61.3432
2015-02-17;63.1608
2015-02-16;63.2
2015-02-13;63.3628
2015-02-12;65.8966
2015-02-11;66.7357
2015-02-10;66.4695
2015-02-09;65.5432
2015-02-06;66.9165
2015-02-05;66.4073
2015-02-04;67.7008
2015-02-03;66.2416
2015-02-02;68.6664
2015-01-30;70.3983
2015-01-29;69.0976
2015-01-28;67.8168
2015-01-27;67.314
2015-01-26;66.2336
2015-01-23;64.136
2015-01-22;64.2484
2015-01-21;65.1614
2015-01-20;65.4407
2015-01-19;64.7999
2015-01-16;65.1327
2015-01-15;64.5997
2015-01-14;65.9089
2015-01-13;65.45
2015-01-12;63.016
2015-01-09;60.9974
2015-01-08;60.024
2015-01-06;62.5046
2015-01-05;59.4165
2014-12-30;55.6233
2014-12-29;56.77
2014-12-26;53.8959
2014-12-25;52.55
2014-12-24;54.1676
2014-12-23;55.406
2014-12-22;55.8
2014-12-19;59.2005
2014-12-18;60.63
2014-12-17;61.82
2014-12-16;72.2992
2014-12-15;62.494
2014-12-12;57.5405
2014-12-11;55.6358
2014-12-10;54.7688
2014-12-09;54.2016
2014-12-08;53.613
2014-12-05;53.0019
2014-12-04;54.2561
2014-12-03;53.2
2014-12-02;53.8882
2014-12-01;51.8786
2014-11-28;49.5865
2014-11-27;47.9357
2014-11-26;47.1262
2014-11-25;45.7028
2014-11-24;44.7717
2014-11-21;45.791
2014-11-20;46.3335
2014-11-19;46.8321
2014-11-18;46.902
2014-11-17;47.2866
2014-11-14;47.141
2014-11-13;46.44
2014-11-12;45.63
2014-11-11;46.3845
2014-11-10;45.6546
2014-11-07;46.8
2014-11-06;46.3759
2014-11-05;44.6798
2014-11-03;43.5625
2014-10-31;42.9608
2014-10-30;41.6637
2014-10-29;42.8065
2014-10-28;42.4793
2014-10-27;42.2536
2014-10-24;41.9405
2014-10-23;41.7463
2014-10-22;41.3301
2014-10-21;40.9587
2014-10-20;41.032
2014-10-17;40.6523
2014-10-16;40.9965
2014-10-15;40.6594
2014-10-14;40.8437
2014-10-13;40.49
2014-10-10;40.376
2014-10-09;40.05
2014-10-08;40.1443
2014-10-07;39.945
2014-10-06;39.8824
2014-10-03;39.9387
2014-10-02;39.6396
2014-10-01;39.6555
2014-09-30;39.6005
2014-09-29;39.4339
2014-09-26;39.105
2014-09-25;38.479
2014-09-24;38.1805
2014-09-23;38.5803
2014-09-22;38.6655
2014-09-19;38.5396
2014-09-18;38.4343
2014-09-17;38.363
2014-09-16;38.7183
2014-09-15;38.3475
2014-09-12;37.869
2014-09-11;37.4922
2014-09-10;37.3373
2014-09-09;37.1034
2014-09-08;37.0504
2014-09-05;36.9489
2014-09-04;36.9735
2014-09-03;36.8422
2014-09-02;37.4459
2014-09-01;37.2469
2014-08-29;37.076
2014-08-28;36.776
2014-08-27;36.1779
2014-08-26;36.1035
2014-08-25;36.155
2014-08-22;36.1691
2014-08-21;36.1015
2014-08-20;36.2619
2014-08-19;36.1815
2014-08-18;36.105
2014-08-15;36.237
2014-08-14;35.988
2014-08-13;36.0915
2014-08-12;36.1115
2014-08-11;35.9259
2014-08-08;36.2778
2014-08-07;36.2772
2014-08-06;36.223
2014-08-05;35.9021
2014-08-04;35.8333
2014-08-01;35.7145
2014-07-31;35.6474
2014-07-30;35.6175
2014-07-29;35.74
2014-07-28;35.4872
2014-07-25;35.095
2014-07-24;35.0406
2014-07-23;34.8395
2014-07-22;34.9581
2014-07-21;35.1964
2014-07-18;35.11
2014-07-17;34.9324
2014-07-16;34.398
2014-07-15;34.3843
2014-07-14;34.315
2014-07-11;34.1605
2014-07-10;34.0388
2014-07-09;33.9675
2014-07-08;34.288
2014-07-07;34.42
2014-07-04;34.4929
2014-07-03;34.3036
2014-07-02;34.3089
2014-07-01;34.2998
2014-06-30;34.049
2014-06-27;33.7302
2014-06-26;33.6925
2014-06-25;33.757
2014-06-24;33.6699
2014-06-23;34.2
2014-06-20;34.455
2014-06-19;34.3375
2014-06-18;34.5362
2014-06-17;34.8488
2014-06-16;34.6618
2014-06-11;34.3996
2014-06-10;34.3076
2014-06-09;34.3666
2014-06-06;34.4175
2014-06-05;34.7301
2014-06-04;35.0926
2014-06-03;35.0481
2014-06-02;34.885
2014-05-30;34.8179
2014-05-29;34.6771
2014-05-28;34.544
2014-05-27;34.4085
2014-05-26;34.179
2014-05-23;34.1648
2014-05-22;34.3216
2014-05-21;34.4366
2014-05-20;34.5427
2014-05-19;34.531
2014-05-16;34.7513
2014-05-15;34.7478
2014-05-14;34.7055
2014-05-13;34.7929
2014-05-12;35.1
2014-05-08;35.0406
2014-05-07;34.984
2014-05-06;35.4195
2014-05-05;35.769
2014-05-02;35.7784
2014-04-30;35.6045
2014-04-29;35.6342
2014-04-28;35.922
2014-04-25;36.0362
2014-04-24;35.7579
2014-04-23;35.7213
2014-04-22;35.7
2014-04-21;35.6679
2014-04-18;35.6014
2014-04-17;35.7173
2014-04-16;36.091
2014-04-15;36.1355
2014-04-14;35.9094
2014-04-11;35.6406
2014-04-10;35.503
2014-04-09;35.7091
2014-04-08;35.6255
2014-04-07;35.621
2014-04-04;35.2912
2014-04-03;35.5505
2014-04-02;35.3877
2014-04-01;35.0538
2014-03-31;35.175
2014-03-28;35.6883
2014-03-27;35.5708
2014-03-26;35.4466
2014-03-25;35.65
2014-03-24;36.13
2014-03-21;36.2521
2014-03-20;36.1508
2014-03-19;35.9474
2014-03-18;36.24
2014-03-17;36.2749
2014-03-14;36.6845
2014-03-13;36.489
2014-03-12;36.485
2014-03-11;36.419
2014-03-07;36.4052
2014-03-06;36.1886
2014-03-05;36.0087
2014-03-04;36.0886
2014-03-03;36.404
2014-02-28;35.9086
2014-02-27;36.1903
2014-02-26;35.9925
2014-02-25;35.6569
2014-02-24;35.5643
2014-02-21;35.621
2014-02-20;35.8016
2014-02-19;35.8343
2014-02-18;35.2718
2014-02-17;35.243
2014-02-14;35.0924
2014-02-13;35.241
2014-02-12;34.8313
2014-02-11;34.8312
2014-02-10;34.8125
2014-02-07;34.7245
2014-02-06;34.7359
2014-02-05;34.8153
2014-02-04;35.1437
2014-02-03;35.1492
2014-01-31;35.2178
2014-01-30;34.8977
2014-01-29;35.238
2014-01-28;34.7409
2014-01-27;34.5838
2014-01-24;34.5156
2014-01-23;34.1284
2014-01-22;33.927
2014-01-21;33.9539
2014-01-20;33.782
2014-01-17;33.5566
2014-01-16;33.385
2014-01-15;33.4075
2014-01-14;33.3339
2014-01-13;33.2007
2014-01-10;33.1549
2014-01-09;33.2343
2014-01-08;33.1445
2014-01-06;33.2713
2013-12-30;32.8383
2013-12-27;32.5777
2013-12-26;32.663
2013-12-25;32.665
2013-12-24;32.6382
2013-12-23;32.6844
2013-12-20;32.983
2013-12-19;32.9788
2013-12-18;32.8927
2013-12-17;32.9413
2013-12-16;32.91
2013-12-13;32.8819
2013-12-12;32.772
2013-12-11;32.7379
2013-12-10;32.7111
2013-12-09;32.6968
2013-12-06;32.8153
2013-12-05;33.0437
2013-12-04;33.224
2013-12-03;33.2507
2013-12-02;33.182
2013-11-29;33.2139
2013-11-28;33.1377
2013-11-27;33.0987
2013-11-26;33.0093
2013-11-25;33.0181
2013-11-22;32.794
2013-11-21;33.0071
2013-11-20;32.8393
2013-11-19;32.7172
2013-11-18;32.5288
2013-11-15;32.5806
2013-11-14;32.7381
2013-11-13;32.8494
2013-11-12;32.8845
2013-11-11;32.723
2013-11-08;32.6972
2013-11-07;32.3768
2013-11-06;32.3904
2013-11-05;32.4868
2013-11-01;32.3548
2013-10-31;32.1349
2013-10-30;31.9857
2013-10-29;32.0197
