#Date;Value 18:50 MSK
2013-10-28;31.8899
2013-10-25;31.7612
2013-10-24;31.6855
2013-10-23;31.7606
2013-10-22;31.7155
2013-10-21;31.9046
2013-10-18;31.8484
2013-10-17;31.931
2013-10-16;32.1576
2013-10-15;32.2691
2013-10-14;32.2759
2013-10-11;32.2693
2013-10-10;32.1773
2013-10-09;32.3619
2013-10-08;32.2162
2013-10-07;32.2825
2013-10-04;32.1775
2013-10-03;32.1345
2013-10-02;32.2165
2013-10-01;32.239
2013-09-30;32.3956
2013-09-27;32.3574
2013-09-26;32.2326
2013-09-25;32.0775
2013-09-24;31.8996
2013-09-23;31.8525
2013-09-20;31.7974
2013-09-19;31.681
2013-09-18;32.2842
2013-09-17;32.2309
2013-09-16;32.2562
2013-09-13;32.501
2013-09-12;32.6019
2013-09-11;32.8569
2013-09-10;32.9268
2013-09-09;33.1274
2013-09-06;33.3267
2013-09-05;33.4441
2013-09-04;33.3739
2013-09-03;33.4694
2013-09-02;33.3475
2013-08-30;33.3055
2013-08-29;33.2248
2013-08-28;33.1937
2013-08-27;33.1916
2013-08-26;32.9958
2013-08-23;32.9701
2013-08-22;33.1019
2013-08-21;33.0377
2013-08-20;32.9269
2013-08-19;32.9318
2013-08-16;32.8552
2013-08-15;33.0191
2013-08-14;33.0715
2013-08-13;33.1261
2013-08-12;32.9732
2013-08-09;32.8581
2013-08-08;32.9316
2013-08-07;32.9983
2013-08-06;32.9415
2013-08-05;32.8761
2013-08-02;32.814
2013-08-01;33.0827
2013-07-31;32.9948
2013-07-30;32.9459
2013-07-29;32.8365
2013-07-26;32.778
2013-07-25;32.6344
2013-07-24;32.3809
2013-07-23;32.3535
2013-07-22;32.3153
2013-07-19;32.3992
2013-07-18;32.4008
2013-07-17;32.3785
2013-07-16;32.4477
2013-07-15;32.6454
2013-07-12;32.6554
2013-07-11;32.5795
2013-07-10;32.9486
2013-07-09;33.0502
2013-07-08;33.267
2013-07-05;33.3381
2013-07-04;33.1912
2013-07-03;33.219
2013-07-02;33.0782
2013-07-01;32.9602
2013-06-28;32.8607
2013-06-27;32.7648
2013-06-26;32.979
2013-06-25;32.8818
2013-06-24;32.9634
2013-06-21;32.8492
2013-06-20;32.8639
2013-06-19;32.2812
2013-06-18;32.0079
2013-06-17;31.7686
2013-06-14;31.6424
2013-06-13;32.0073
2013-06-11;32.4394
2013-06-10;32.3383
2013-06-07;32.2096
2013-06-06;32.243
2013-06-05;32.1272
2013-06-04;31.9603
2013-06-03;31.939
2013-05-31;31.9426
2013-05-30;31.7507
2013-05-29;31.5325
2013-05-28;31.4692
2013-05-27;31.3496
2013-05-24;31.3324
2013-05-23;31.4115
2013-05-22;31.2114
2013-05-21;31.282
2013-05-20;31.2774
2013-05-17;31.4213
2013-05-16;31.3438
2013-05-15;31.5217
2013-05-14;31.3493
2013-05-13;31.3748
2013-05-10;31.4238
2013-05-08;31.0838
2013-05-07;31.0316
2013-05-06;31.0876
2013-05-03;31.0225
2013-05-02;31.254
2013-04-30;31.0265
2013-04-29;30.9358
2013-04-26;31.2708
2013-04-25;31.142
2013-04-24;31.5388
2013-04-23;31.6475
2013-04-22;31.6826
2013-04-19;31.5482
2013-04-18;31.6842
2013-04-17;31.6877
2013-04-16;31.3999
2013-04-15;31.3465
2013-04-12;31.0605
2013-04-11;30.812
2013-04-10;30.8853
2013-04-09;31.1943
2013-04-08;31.2556
2013-04-05;31.6282
2013-04-04;31.6639
2013-04-03;31.54
2013-04-02;31.2854
2013-04-01;31.1271
2013-03-29;31.039
2013-03-28;31.0547
2013-03-27;31.041
2013-03-26;30.8836
2013-03-25;30.8473
2013-03-22;30.8691
2013-03-21;30.9395
2013-03-20;30.8631
2013-03-19;30.8715
2013-03-18;30.839
2013-03-15;30.6299
2013-03-14;30.745
2013-03-13;30.787
2013-03-12;30.6687
2013-03-11;30.7696
2013-03-07;30.6642
2013-03-06;30.7246
2013-03-05;30.6892
2013-03-04;30.7894
2013-03-01;30.741
2013-02-28;30.5426
2013-02-27;30.6057
2013-02-26;30.5472
2013-02-25;30.2644
2013-02-22;30.3975
2013-02-21;30.3778
2013-02-20;30.0879
2013-02-19;30.1175
2013-02-18;30.1361
2013-02-15;30.1256
2013-02-14;30.1314
2013-02-13;30.0477
2013-02-12;30.1041
2013-02-11;30.1932
2013-02-08;30.1267
2013-02-07;30.1281
2013-02-06;30.0755
2013-02-05;30.056
2013-02-04;29.9954
2013-02-01;29.9395
2013-01-31;30.039
2013-01-30;30.0396
2013-01-29;30.0662
2013-01-28;30.093
2013-01-25;30.0436
2013-01-24;30.1079
2013-01-23;30.1692
2013-01-22;30.2385
2013-01-21;30.2745
2013-01-18;30.2621
2013-01-17;30.2787
2013-01-16;30.3712
2013-01-15;30.2763
2013-01-14;30.2794
2013-01-11;30.2806
2013-01-10;30.2165
2013-01-09;30.4483
2013-01-08;30.2696
2012-12-28;30.4183
2012-12-27;30.3353
2012-12-26;30.5157
2012-12-25;30.6672
2012-12-24;30.5811
2012-12-21;30.8261
2012-12-20;30.6509
2012-12-19;30.7051
2012-12-18;30.8453
2012-12-17;31.0056
2012-12-14;30.7436
2012-12-13;30.678
2012-12-12;30.6046
2012-12-11;30.7465
2012-12-10;30.7505
2012-12-07;30.8683
2012-12-06;30.8795
2012-12-05;30.7892
2012-12-04;30.8535
2012-12-03;30.9035
2012-11-30;30.91
2012-11-29;30.8403
2012-11-28;31.1766
2012-11-27;31.0349
2012-11-26;31.0292
2012-11-23;31.1074
2012-11-22;31.151
2012-11-21;31.177
2012-11-20;31.3525
2012-11-19;31.5044
2012-11-16;31.7259
2012-11-15;31.6707
2012-11-14;31.6702
2012-11-13;31.7934
2012-11-12;31.621
2012-11-09;31.6342
2012-11-08;31.4908
2012-11-07;31.4625
2012-11-06;31.4709
2012-11-02;31.4667
2012-11-01;31.2775
2012-10-31;31.3323
2012-10-30;31.3698
2012-10-29;31.4903
2012-10-26;31.3853
2012-10-25;31.3354
2012-10-24;31.3233
2012-10-23;31.5026
2012-10-22;31.0851
2012-10-19;30.8325
2012-10-18;30.7818
2012-10-17;30.75
2012-10-16;30.8966
2012-10-15;31.0799
2012-10-12;31.021
2012-10-11;31.0026
2012-10-10;31.0989
2012-10-09;31.133
2012-10-08;31.1729
2012-10-05;30.9192
2012-10-04;31.0195
2012-10-03;31.1578
2012-10-02;31.0879
2012-10-01;31.0552
2012-09-28;31.2052
2012-09-27;31.1013
2012-09-26;31.3094
2012-09-25;30.979
2012-09-24;31.1802
2012-09-21;31.0449
2012-09-20;31.2495
2012-09-19;31.21
2012-09-18;30.903
2012-09-17;30.6025
2012-09-14;30.5478
2012-09-13;31.3423
2012-09-12;31.5272
2012-09-11;31.5788
2012-09-10;31.6697
2012-09-07;31.6728
2012-09-06;32.0058
2012-09-05;32.3187
2012-09-04;32.2774
2012-09-03;32.3151
2012-08-31;32.3365
2012-08-30;32.5792
2012-08-29;32.1499
2012-08-28;32.0043
2012-08-27;31.8577
2012-08-24;31.8471
2012-08-23;31.7241
2012-08-22;31.8574
2012-08-21;31.7269
2012-08-20;32.0714
2012-08-17;32.0969
2012-08-16;31.9111
2012-08-15;31.916
2012-08-14;31.8423
2012-08-13;31.823
2012-08-10;31.8176
2012-08-09;31.68
2012-08-08;31.591
2012-08-07;31.6131
2012-08-06;31.5995
2012-08-03;32.0071
2012-08-02;32.48
2012-08-01;32.3505
2012-07-31;32.1892
2012-07-30;32.1804
2012-07-27;32.0734
2012-07-26;32.319
2012-07-25;32.7107
2012-07-24;32.751
2012-07-23;32.6743
2012-07-20;32.0492
2012-07-19;31.9665
2012-07-18;32.32
2012-07-17;32.61
2012-07-16;32.5917
2012-07-13;32.6217
2012-07-12;32.8116
2012-07-11;32.6972
2012-07-10;32.9106
2012-07-09;33.0006
2012-07-06;32.8282
2012-07-05;32.5573
2012-07-04;32.31
2012-07-03;32.1587
2012-07-02;32.61
2012-06-29;32.4093
2012-06-28;33.109
2012-06-27;32.9819
2012-06-26;32.8995
2012-06-25;33.3068
2012-06-22;33.1733
2012-06-21;32.9194
2012-06-20;32.5137
2012-06-19;32.4769
2012-06-18;32.4459
2012-06-15;32.4618
2012-06-14;32.5863
2012-06-13;32.4372
2012-06-09;32.6375
2012-06-08;32.7003
2012-06-07;32.2212
2012-06-06;32.4327
2012-06-05;33.0134
2012-06-04;33.4798
2012-06-01;33.6225
2012-05-31;33.523
2012-05-30;32.7066
2012-05-29;32.1569
2012-05-28;32.0974
2012-05-25;32.0064
2012-05-24;31.6769
2012-05-23;31.6617
2012-05-22;31.1287
2012-05-21;31.1711
2012-05-18;31.2669
2012-05-17;31.021
2012-05-16;30.9112
2012-05-15;30.5624
2012-05-14;30.3934
2012-05-12;30.2121
2012-05-11;30.1283
2012-05-10;30.0997
2012-05-08;29.8043
2012-05-07;29.8043
2012-05-05;29.7873
2012-05-04;29.7368
2012-05-03;29.4877
2012-05-02;29.4145
2012-04-28;29.395
2012-04-27;29.3067
2012-04-26;29.3027
2012-04-25;29.3654
2012-04-24;29.3817
2012-04-23;29.5594
2012-04-20;29.4389
2012-04-19;29.5136
2012-04-18;29.4888
2012-04-17;29.52
2012-04-16;29.6508
2012-04-13;29.5833
2012-04-12;29.4506
2012-04-11;29.6208
2012-04-10;29.6998
2012-04-09;29.6356
2012-04-06;29.565
2012-04-05;29.4922
2012-04-04;29.4923
2012-04-03;29.1745
2012-04-02;29.41
2012-03-30;29.4644
2012-03-29;29.5016
2012-03-28;29.3874
2012-03-27;29.0031
2012-03-26;28.9721
2012-03-23;29.3415
2012-03-22;29.4317
2012-03-21;29.2198
2012-03-20;29.2478
2012-03-19;29.2176
2012-03-16;29.2923
2012-03-15;29.3836
2012-03-14;29.4632
2012-03-13;29.5038
2012-03-12;29.6262
2012-03-11;29.5173
2012-03-07;29.7395
2012-03-06;29.6458
2012-03-05;29.3315
2012-03-02;29.257
2012-03-01;29.2749
2012-02-29;29.0797
2012-02-28;29.1215
2012-02-27;29.0611
2012-02-24;29.2076
2012-02-22;29.6734
2012-02-21;29.7989
2012-02-20;29.776
2012-02-17;29.8983
2012-02-16;30.2503
2012-02-15;30.0236
2012-02-14;30.0031
2012-02-13;29.8956
2012-02-10;30.0933
2012-02-09;29.7156
2012-02-08;29.7875
2012-02-07;29.8319
2012-02-06;30.1492
2012-02-03;30.1944
2012-02-02;30.2166
2012-02-01;30.2069
2012-01-31;30.1927
2012-01-30;30.4411
2012-01-27;30.2684
2012-01-26;30.2217
2012-01-25;30.6766
2012-01-24;30.8947
2012-01-23;30.9356
2012-01-20;31.3384
2012-01-19;31.3891
2012-01-18;31.5326
2012-01-17;31.6354
2012-01-16;31.7073
2012-01-13;31.8366
2012-01-12;31.575
2012-01-11;31.7774
2012-01-10;31.5928
2012-01-09;31.8866
2012-01-06;31.9275
2012-01-05;32.0059
2012-01-04;31.7937
2012-01-03;31.699
2011-12-30;32.1032
2011-12-29;32.2005
2011-12-28;31.7017
2011-12-27;31.3513
2011-12-26;31.0871
2011-12-23;31.2212
2011-12-22;31.3958
2011-12-21;31.7287
2011-12-20;31.9243
2011-12-19;32.028
2011-12-16;31.9892
2011-12-15;31.8159
2011-12-14;31.8178
2011-12-13;31.6325
2011-12-12;31.5655
2011-12-09;31.4804
2011-12-08;31.388
2011-12-07;31.2928
2011-12-06;31.2267
2011-12-05;30.864
2011-12-02;30.8572
2011-12-01;30.7602
2011-11-30;30.7201
2011-11-29;31.3443
2011-11-28;31.2727
2011-11-25;31.5437
2011-11-24;31.4951
2011-11-23;31.3453
2011-11-22;31.0586
2011-11-21;31.0699
2011-11-18;30.861
2011-11-17;30.8409
2011-11-16;30.7507
2011-11-15;30.6586
2011-11-14;30.4924
2011-11-11;30.4723
2011-11-10;30.5214
2011-11-09;30.6408
2011-11-08;30.2176
2011-11-07;30.4836
2011-11-03;30.5438
2011-11-02;30.577
2011-11-01;30.735
2011-10-31;30.1474
2011-10-28;29.6937
2011-10-27;29.9845
2011-10-26;30.6598
2011-10-25;30.4987
2011-10-24;30.6327
2011-10-21;31.1036
2011-10-20;31.3247
2011-10-19;31.0001
2011-10-18;31.2855
2011-10-17;30.9188
2011-10-14;30.8916
2011-10-13;31.2622
2011-10-12;31.0795
2011-10-11;31.5699
2011-10-10;31.5381
2011-10-07;32.0517
2011-10-06;32.3522
2011-10-05;32.5515
2011-10-04;32.7761
2011-10-03;32.6021
2011-09-30;32.245
2011-09-29;31.8709
2011-09-28;31.7678
2011-09-27;31.7318
2011-09-26;32.4462
2011-09-23;32.0653
2011-09-22;32.0655
2011-09-21;31.4881
2011-09-20;31.3679
2011-09-19;31.298
2011-09-16;30.5377
2011-09-15;30.3856
2011-09-14;30.425
2011-09-13;30.1986
2011-09-12;30.2588
2011-09-09;29.9303
2011-09-08;29.5873
2011-09-07;29.5115
2011-09-06;29.606
2011-09-05;29.5025
2011-09-02;29.1429
2011-09-01;28.9864
2011-08-31;28.8659
2011-08-30;28.9253
2011-08-29;28.7682
2011-08-26;29.0036
2011-08-25;28.9088
2011-08-24;28.8945
2011-08-23;29.0051
2011-08-22;29.0699
2011-08-19;29.0212
2011-08-18;29.201
2011-08-17;28.7116
2011-08-16;28.7101
2011-08-15;28.6964
2011-08-12;29.1617
2011-08-11;29.4898
2011-08-10;29.7256
2011-08-09;29.6026
2011-08-08;28.9458
2011-08-05;28.296
2011-08-04;28.0808
2011-08-03;27.8927
2011-08-02;27.7605
2011-08-01;27.6842
2011-07-29;27.691
2011-07-28;27.6054
2011-07-27;27.4989
2011-07-26;27.5711
2011-07-25;27.7161
2011-07-22;27.786
2011-07-21;27.8082
2011-07-20;27.9698
2011-07-19;28.0724
2011-07-18;28.1909
2011-07-15;28.1098
2011-07-14;28.0302
2011-07-13;28.1726
2011-07-12;28.2978
2011-07-11;28.2105
2011-07-08;27.9824
2011-07-07;27.898
2011-07-06;27.9986
2011-07-05;27.8546
2011-07-04;27.8148
2011-07-01;27.8887
2011-06-30;27.9117
2011-06-29;27.9934
2011-06-28;28.1598
2011-06-27;28.3295
2011-06-24;28.1823
2011-06-23;28.2387
2011-06-22;27.9495
2011-06-21;27.9766
2011-06-20;28.0405
2011-06-17;28.0461
2011-06-16;28.1752
2011-06-15;27.9865
2011-06-14;27.8713
2011-06-10;27.8374
2011-06-09;27.7528
2011-06-08;27.7084
2011-06-07;27.7291
2011-06-06;27.8241
2011-06-03;27.9223
2011-06-02;27.9048
2011-06-01;27.9212
2011-05-31;27.9568
2011-05-30;28.0845
2011-05-27;28.0743
2011-05-26;28.191
2011-05-25;28.4849
2011-05-24;28.3472
2011-05-23;28.5012
2011-05-20;28.0169
2011-05-19;27.9955
2011-05-18;28.075
2011-05-17;28.2339
2011-05-16;28.1229
2011-05-13;27.989
2011-05-12;27.9851
2011-05-11;27.706
2011-05-10;27.7624
2011-05-06;27.6526
2011-05-05;27.498
2011-05-04;27.1828
2011-05-03;27.3639
2011-04-29;27.3651
2011-04-28;27.5159
2011-04-27;27.6957
2011-04-26;27.792
2011-04-25;27.8934
2011-04-22;28.0188
2011-04-21;27.9612
2011-04-20;28.0889
2011-04-19;28.3281
2011-04-18;28.3756
2011-04-15;28.1532
2011-04-14;28.231
2011-04-13;28.1551
2011-04-12;28.0857
2011-04-11;28.0363
2011-04-08;27.9981
2011-04-07;28.2357
2011-04-06;28.188
2011-04-05;28.3166
2011-04-04;28.2993
2011-04-01;28.4178
2011-03-31;28.4109
2011-03-30;28.5768
2011-03-29;28.3975
2011-03-28;28.3252
2011-03-25;28.2925
2011-03-24;28.2787
2011-03-23;28.3533
2011-03-22;28.2251
2011-03-21;28.2888
2011-03-18;28.4874
2011-03-17;28.6406
2011-03-16;28.6737
2011-03-15;28.7889
2011-03-14;28.5344
2011-03-11;28.6924
2011-03-10;28.5707
2011-03-09;28.3435
2011-03-05;28.2144
2011-03-04;28.1724
2011-03-03;28.2056
2011-03-02;28.3799
2011-03-01;28.7165
2011-02-28;28.8405
2011-02-25;28.9523
2011-02-24;28.9898
2011-02-22;29.2413
2011-02-21;29.1771
2011-02-18;29.1643
2011-02-17;29.248
2011-02-16;29.2742
2011-02-15;29.3057
2011-02-14;29.2953
2011-02-11;29.3032
2011-02-10;29.3558
2011-02-09;29.281
2011-02-08;29.2506
2011-02-07;29.3453
2011-02-04;29.4381
2011-02-03;29.4254
2011-02-02;29.4509
2011-02-01;29.6205
2011-01-31;29.7569
2011-01-28;29.7632
2011-01-27;29.582
2011-01-26;29.7158
2011-01-25;29.7578
2011-01-24;29.8668
2011-01-21;29.9402
2011-01-20;29.9861
2011-01-19;29.8375
2011-01-18;29.8696
2011-01-17;29.9685
2011-01-14;30.058
2011-01-13;29.9702
2011-01-12;30.2294
2011-01-11;30.549
2010-12-30;30.5509
2010-12-29;30.4829
2010-12-28;30.2364
2010-12-27;30.3592
2010-12-24;30.4669
2010-12-23;30.6136
2010-12-22;30.6602
2010-12-21;30.7379
2010-12-20;30.7917
2010-12-17;30.8183
2010-12-16;30.7229
2010-12-15;30.6606
2010-12-14;30.7326
2010-12-13;30.7369
2010-12-10;30.957
2010-12-09;30.914
2010-12-08;31.0983
2010-12-07;31.0553
2010-12-06;31.3035
2010-12-03;31.25
2010-12-02;31.3313
2010-12-01;31.4378
2010-11-30;31.5049
2010-11-29;31.4037
2010-11-26;31.4007
2010-11-25;31.1754
2010-11-24;31.2594
2010-11-23;31.3808
2010-11-22;31.1135
2010-11-19;31.1042
2010-11-18;31.066
2010-11-17;31.3115
2010-11-16;31.1549
2010-11-15;30.9705
2010-11-13;30.7888
2010-11-12;30.7907
2010-11-11;30.6181
2010-11-10;30.7398
2010-11-09;30.6431
2010-11-08;30.8458
2010-11-03;30.8075
2010-11-02;30.785
2010-11-01;30.8214
2010-10-29;30.8782
2010-10-28;30.6542
2010-10-27;30.682
2010-10-26;30.4492
2010-10-25;30.2892
2010-10-22;30.3514
2010-10-21;30.6148
2010-10-20;30.8899
2010-10-19;30.6038
2010-10-18;30.4755
2010-10-15;30.2402
2010-10-14;30.0608
2010-10-13;30.1385
2010-10-12;30.1125
2010-10-11;29.8766
2010-10-08;29.9691
2010-10-07;29.7028
2010-10-06;29.878
2010-10-05;30.0971
2010-10-04;30.4485
2010-10-01;30.4859
2010-09-30;30.5911
2010-09-29;30.4218
2010-09-28;30.4486
2010-09-27;30.537
2010-09-24;30.7694
2010-09-23;31.0121
2010-09-22;31.033
2010-09-21;31.0512
2010-09-20;31.1145
2010-09-17;30.9694
2010-09-16;31.3279
2010-09-15;30.963
2010-09-14;30.6362
2010-09-13;30.705
2010-09-10;30.9117
2010-09-09;30.8345
2010-09-08;30.9032
2010-09-07;30.8296
2010-09-06;30.623
2010-09-03;30.6626
2010-09-02;30.7056
2010-09-01;30.7103
2010-08-31;30.7808
2010-08-30;30.6783
2010-08-27;30.6998
2010-08-26;30.7613
2010-08-25;30.9752
2010-08-24;30.7939
2010-08-23;30.6497
2010-08-20;30.6743
2010-08-19;30.4569
2010-08-18;30.4318
2010-08-17;30.4128
2010-08-16;30.4707
2010-08-13;30.5452
2010-08-12;30.6017
2010-08-11;30.3954
2010-08-10;30.116
2010-08-09;29.9226
2010-08-06;29.788
2010-08-05;29.8618
2010-08-04;29.7626
2010-08-03;29.7562
2010-08-02;30.0043
2010-07-30;30.2913
2010-07-29;30.1633
2010-07-28;30.2638
2010-07-27;30.2024
2010-07-26;30.3381
2010-07-23;30.3738
2010-07-22;30.4276
2010-07-21;30.4526
2010-07-20;30.5122
2010-07-19;30.5394
2010-07-16;30.4607
2010-07-15;30.445
2010-07-14;30.6046
2010-07-13;30.7258
2010-07-12;30.8026
2010-07-09;30.8944
2010-07-08;30.8558
2010-07-07;31.0918
2010-07-06;31.0534
2010-07-05;31.1581
2010-07-02;31.0994
2010-07-01;31.2009
2010-06-30;31.2644
2010-06-29;31.2701
2010-06-28;30.9978
2010-06-25;31.0933
2010-06-24;31.0968
2010-06-23;31.0596
2010-06-22;30.9058
2010-06-21;30.7694
2010-06-18;31.0166
2010-06-17;30.9438
2010-06-16;31.2362
2010-06-15;31.3464
2010-06-11;31.5973
2010-06-10;31.5784
2010-06-09;31.6267
2010-06-08;31.8545
2010-06-07;31.7191
2010-06-04;31.4307
2010-06-03;31.0365
2010-06-02;31.222
2010-06-01;31.0175
2010-05-31;30.8752
2010-05-28;30.6581
2010-05-27;30.8128
2010-05-26;31.1849
2010-05-25;31.6282
2010-05-24;31.049
2010-05-21;31.1907
2010-05-20;31.3855
2010-05-19;30.768
2010-05-18;30.2591
2010-05-17;30.5424
2010-05-14;30.193
2010-05-13;30.0003
2010-05-12;29.9485
2010-05-11;30.2134
2010-05-07;30.6069
2010-05-06;30.4608
2010-05-05;30.0427
2010-05-04;29.5247
2010-04-30;29.1778
2010-04-29;29.2237
2010-04-28;29.298
2010-04-27;29.1815
2010-04-26;29.1159
2010-04-23;29.2405
2010-04-22;29.2321
2010-04-21;29.1262
2010-04-20;29.0944
2010-04-19;29.1931
2010-04-16;29.038
2010-04-15;29.0275
2010-04-14;28.9729
2010-04-13;29.0385
2010-04-12;29.0318
2010-04-09;29.2626
2010-04-08;29.4541
2010-04-07;29.3169
2010-04-06;29.3611
2010-04-05;29.1818
2010-04-02;29.2281
2010-04-01;29.3587
2010-03-31;29.4534
2010-03-30;29.452
2010-03-29;29.5702
2010-03-26;29.6174
2010-03-25;29.6426
2010-03-24;29.6426
2010-03-23;29.5094
2010-03-22;29.6117
2010-03-19;29.2918
2010-03-18;29.2324
2010-03-17;29.1588
2010-03-16;29.3603
2010-03-15;29.4408
2010-03-12;29.2913
2010-03-11;29.4635
2010-03-10;29.575
2010-03-09;29.799
2010-03-05;29.7887
2010-03-04;29.7807
2010-03-03;29.842
2010-03-02;29.9073
2010-03-01;29.9556
2010-02-27;29.9546
2010-02-26;29.9769
2010-02-25;30.0993
2010-02-24;30.02
2010-02-19;30.0635
